,source,target
0,919247378196107266,1390295041344643073
1,919247378196107266,1223601525781684227
2,919247378196107266,1391482038415417346
3,919247378196107266,1384090711327350784
4,919247378196107266,4431701781
5,919247378196107266,3039020157
6,919247378196107266,946162991917133824
7,919247378196107266,1391391874104111104
8,919247378196107266,59464937
9,919247378196107266,1391320128034414596
10,919247378196107266,1349227454540500993
11,919247378196107266,219688585
12,919247378196107266,2924461070
13,919247378196107266,1140307728772059136
14,919247378196107266,1287859755692613635
15,919247378196107266,1346128299483951108
16,919247378196107266,394144547
17,919247378196107266,33017727
18,919247378196107266,1387842892690075655
19,919247378196107266,1073162221864316928
20,919247378196107266,1352623575052808203
21,919247378196107266,753709957028188160
22,919247378196107266,1285855946191896576
23,919247378196107266,1038054531861499904
24,919247378196107266,1332661295557042180
25,919247378196107266,1261626789559971840
26,919247378196107266,1244068854206205954
27,919247378196107266,1376575469160693762
28,919247378196107266,1222962400703500288
29,919247378196107266,493461134
30,919247378196107266,901251767161286656
31,919247378196107266,2408225092
32,919247378196107266,1352190577819987970
33,919247378196107266,718073056363749376
34,919247378196107266,1203307105891082241
35,919247378196107266,8181742
36,919247378196107266,1055883888159932416
37,919247378196107266,1321559185528598529
38,919247378196107266,1225298334
39,919247378196107266,1282850022
40,919247378196107266,1240367556
41,919247378196107266,1059015666672525312
42,919247378196107266,1976290884
43,919247378196107266,17790069
44,919247378196107266,1248881973784989697
45,919247378196107266,1361387691057766400
46,919247378196107266,146353325
47,919247378196107266,1375070644371611652
48,919247378196107266,1374104711129882626
49,919247378196107266,3246748769
50,919247378196107266,53113596
51,919247378196107266,724002068206370816
52,919247378196107266,1371036157904105481
53,919247378196107266,2415302578
54,919247378196107266,731023812817489920
55,919247378196107266,1276799238177947648
56,919247378196107266,1171500083415674885
57,919247378196107266,1270579397079306240
58,919247378196107266,1376957897146531840
59,919247378196107266,1349291190185848832
60,919247378196107266,973844161202880512
61,919247378196107266,1017454175582552064
62,919247378196107266,3091768280
63,919247378196107266,1329111940468191233
64,919247378196107266,1375377878171451394
65,919247378196107266,15956049
66,919247378196107266,2372163776
67,919247378196107266,987919535658356737
68,919247378196107266,165511084
69,919247378196107266,1165779247891456000
70,919247378196107266,1332418736
71,919247378196107266,1220807029767491584
72,919247378196107266,1257238245169078272
73,919247378196107266,1137893746719240192
74,919247378196107266,1373978205770645516
75,919247378196107266,1372646218149531657
76,919247378196107266,1324666217475547139
77,919247378196107266,95982955
78,919247378196107266,1078728635295649792
79,919247378196107266,1029307530
80,919247378196107266,1370553048410513410
81,919247378196107266,1267035872
82,919247378196107266,3973242934
83,919247378196107266,1370070726045208583
84,919247378196107266,1042076566979846144
85,919247378196107266,1108426813120884738
86,919247378196107266,2584558914
87,919247378196107266,2500810831
88,919247378196107266,1706730852
89,919247378196107266,4407310162
90,919247378196107266,1330061118652510210
91,919247378196107266,3288633695
92,919247378196107266,4182603310
93,919247378196107266,94566725
94,919247378196107266,537283150
95,919247378196107266,1211813198371774465
96,919247378196107266,814459374697672704
97,919247378196107266,1084459724
98,919247378196107266,736892926656151552
99,919247378196107266,2395967372
100,919247378196107266,34575186
101,919247378196107266,2752059424
102,919247378196107266,974389341639278592
